Star,AltName,Karmn,RA_J2000,DE_J2000,SpT,SpTnum,d_pc,ed_pc,Lbol_Lsol,eLbol_Lsol,Teff_K,eTeff_K,R_Rsol,eR_Rsol,M_Msol,eM_Msol,J_mag,eJ_mag,Ks_mag,eKs_mag,Planet,TOI,Porb_d,a_au,R_Rterra,euR_Rterra,edR_Rterra,M_Mterra,euM_Mterra,edM_Mterra,rho_gcm-3,eurho_gcm-3,edrho_gcm-3,Teq_K,euTeq_K,edTeq_K,TSM,ESM,Method,DiscoveryRef,ParameterRef
AU Mic,GJ 803,J20451-313,20:45:09.49,-31:20:26.6,M0.5 V,0.5,9.7248,0.0046,0.09,0.02,3700,50,0.75,0.03,0.5,0.03,5.436,0.017,4.529,0.02,b,2221.01,8.46321,0.0645,4.07,0.17,0.17,11.7,5.0,5.0,0.97,0.43,0.43,593.0,21.0,21.0,,,RV,Pla20,Pla20 Kle20 Mar21 Gil22 Sza22 Zic22
AU Mic,GJ 803,J20451-313,20:45:09.49,-31:20:26.6,M0.5 V,0.5,9.7248,0.0046,0.09,0.02,3700,50,0.75,0.03,0.5,0.03,5.436,0.017,4.529,0.02,c,2221.02,18.859019,0.1101,3.24,0.16,0.16,22.2,6.7,6.7,3.66,1.28,1.28,454.0,16.0,16.0,,,RV,Mar21,Mar21 Gil22 Sza22 Zic22
G 9-40,K2-313,J08588+210,08:58:52.33,+21:04:34.2,M2.5 V,2.5,27.832,0.019,0.01096,1.9E-4,3395,51,0.3026,0.0095,0.2952,0.0136,10.06,0.02,9.19,0.02,b,,5.7459982,0.0418,1.9,0.065,0.065,4.0,0.63,0.63,3.2,0.63,0.58,440.6,7.6,7.6,106.0,,RV,Yu18,Ste20 Luq22
GJ 1132,LTT 3758,,10:14:51.78,-47:09:24.2,M4 V,4.0,12.6176,0.0069,0.004559158,3.9007817E-5,3090,65,0.207,0.0124,0.192,0.022,9.245,0.026,8.322,0.027,b,667.01,1.6289289,0.0153,1.10,0.06,0.06,1.74,0.25,0.25,7.2,1.2,1.2,529.0,9.0,9.0,31.8,10.1,RV,Ber15,Ber15 Bon18 Max22
GJ 1214,LHS 3275,J17153+049,17:15:18.93,+04:57:50.1,M4.5 V,4.5,14.649,0.037,0.0046,7.0E-4,3250,100,0.215,0.008,0.178,0.01,9.75,0.024,8.782,0.02,b,,1.580404497,0.0149,2.742,0.05,0.053,8.17,0.43,0.43,2.2,0.17,0.16,596.0,19.0,19.0,,,RV,Cha09,Cha09 Ang13 Harp14 Clou21
GJ 1252,L 210-70,,20:27:42.08,-56:27:25.2,M3.0 V,3.0,20.385,0.019,0.0196,0.0026,3458,140,0.391,0.02,0.381,0.019,8.697,0.019,7.915,0.023,b,1078.01,0.5182349,0.00916,1.193,0.074,0.074,1.32,0.28,0.28,4.22,1.34,1.1,1089.0,69.0,69.0,20.0,16.4,RV,Shp20,Shp20 Luq22
GJ 3090,,,01:21:45.39,-46:42:51.8,M2.0 V,2.0,22.444,0.013,0.0455,0.0017,3556,70,0.516,0.016,0.519,0.013,8.168,0.021,7.294,0.026,b,177.01,2.853136,0.03165,2.13,0.11,0.11,3.34,0.72,0.72,1.89,0.52,0.45,693.0,18.0,18.0,221.0,,RV,Alm22,Alm22
GJ 3470,LP 424-4,J07590+153,07:59:05.84,+15:23:29.2,M1.5 V,1.5,29.446,0.05,0.039550982,6.539751E-4,3725,54,0.474,0.014,0.476,0.019,8.794,0.026,7.989,0.023,b,,3.336649,0.03557,3.88,0.32,0.32,12.58,1.31,1.28,0.93,0.56,0.31,733.0,27.0,27.0,,,RV,Bon12,Bon12 Dem13 Bidd14 Pall20 Kos21
GJ 3473,TOI-488,J08023+033,08:02:22.88,+03:20:19.7,M4.0 V,4.0,27.39,0.04,0.014941934,2.3166703E-4,3347,54,0.36353,0.01206,0.36,0.016,9.627,0.023,8.829,0.024,b,488.01,1.1980035,0.01589,1.264,0.05,0.049,1.86,0.3,0.3,5.03,1.07,0.93,773.0,16.0,15.0,14.3,6.74,RV,Kem20,Kem20
GJ 357,LHS 2157,J09360-216,09:36:01.64,-21:39:38.9,M2.5 V,2.5,9.4444,0.0051,0.01591,3.6E-4,3505,51,0.337,0.015,0.342,0.011,7.3375,0.034,6.475,0.017,b,562.01,3.93072,0.035,1.217,0.084,0.083,1.84,0.31,0.31,5.6,1.7,1.3,525.0,11.0,9.0,26.5,6.6,RV,Luq19,Luq19
